Enter integer 1: 5
Enter integer 2: 1
Enter integer 3: 2
Enter integer 4: 3
Enter integer 5: 4
Enter integer 6: 6
Enter integer 7: 7
Enter integer 8: 8
Enter integer 9: 9
Enter integer 10: 0
Purple tree: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
Hello from the assignmant operator!
Hello from the destructor helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy constructor!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Hello from the copy helper!
Gold tree after test3: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9
Hello from the destructor!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
Hello from the destructor helper!
